PaperSize,PaperSize.kind,PaperSize.name,PaperSize.width,PaperSize.height,PaperSize.createdByDefaultConstructor,PaperSize.Height,PaperSize.Kind,PaperSize.PaperName,PaperSize.RawKind,PaperSize.Width
"[PaperSize 信封 Nagagata4 Kind=JapaneseEnvelopeChouNumber4 Height=807 Width=354]",JapaneseEnvelopeChouNumber4,"信封 Nagagata4",354,807,False,807,JapaneseEnvelopeChouNumber4,"信封 Nagagata4",74,354
"[PaperSize 信封 Kakugata1 Kind=Custom Height=1504 Width=1063]",315,"信封 Kakugata1",1063,1504,False,1504,Custom,"信封 Kakugata1",315,1063
"[PaperSize 信封 Kakugata2 Kind=JapaneseEnvelopeKakuNumber2 Height=1307 Width=945]",JapaneseEnvelopeKakuNumber2,"信封 Kakugata2",945,1307,False,1307,JapaneseEnvelopeKakuNumber2,"信封 Kakugata2",71,945
"[PaperSize 信封 Kakugata3 Kind=JapaneseEnvelopeKakuNumber3 Height=1091 Width=850]",JapaneseEnvelopeKakuNumber3,"信封 Kakugata3",850,1091,False,1091,JapaneseEnvelopeKakuNumber3,"信封 Kakugata3",72,850
"[PaperSize 8x13 Kind=Custom Height=1300 Width=800]",271,8x13,800,1300,False,1300,Custom,8x13,271,800
"[PaperSize 8 1/4x13 Kind=Custom Height=1300 Width=825]",282,"8 1/4x13",825,1300,False,1300,Custom,"8 1/4x13",282,825
"[PaperSize 8 1/2x13 Kind=Folio Height=1300 Width=850]",Folio,"8 1/2x13",850,1300,False,1300,Folio,"8 1/2x13",14,850
"[PaperSize 8 1/2x13 1/2 Kind=Custom Height=1350 Width=850]",295,"8 1/2x13 1/2",850,1350,False,1350,Custom,"8 1/2x13 1/2",295,850
"[PaperSize 8 1/8x13 1/4 Kind=Custom Height=1325 Width=813]",283,"8 1/8x13 1/4",813,1325,False,1325,Custom,"8 1/8x13 1/4",283,813
"[PaperSize 220mmx330mm Kind=Custom Height=1299 Width=866]",280,220mmx330mm,866,1299,False,1299,Custom,220mmx330mm,280,866
"[PaperSize A3W Kind=Custom Height=1654 Width=1169]",504,A3W,1169,1654,False,1654,Custom,A3W,504,1169
"[PaperSize A4W Kind=Custom Height=1169 Width=827]",284,A4W,827,1169,False,1169,Custom,A4W,284,827
"[PaperSize A5W Kind=Custom Height=827 Width=583]",285,A5W,583,827,False,827,Custom,A5W,285,583
"[PaperSize B4W Kind=Custom Height=1433 Width=1012]",286,B4W,1012,1433,False,1433,Custom,B4W,286,1012
"[PaperSize B5W Kind=Custom Height=1012 Width=717]",287,B5W,717,1012,False,1012,Custom,B5W,287,717
"[PaperSize 11x17W Kind=Custom Height=1700 Width=1100]",288,11x17W,1100,1700,False,1700,Custom,11x17W,288,1100
"[PaperSize 8 1/2x11W Kind=Custom Height=1100 Width=850]",290,"8 1/2x11W",850,1100,False,1100,Custom,"8 1/2x11W",290,850
"[PaperSize 5 1/2x8 1/2W Kind=Custom Height=850 Width=550]",291,"5 1/2x8 1/2W",550,850,False,850,Custom,"5 1/2x8 1/2W",291,550
"[PaperSize A4索引 Kind=Custom Height=1169 Width=888]",500,A4索引,888,1169,False,1169,Custom,A4索引,500,888
"[PaperSize 8 1/2x11索引 Kind=Custom Height=1100 Width=911]",499,"8 1/2x11索引",911,1100,False,1100,Custom,"8 1/2x11索引",499,911
"[PaperSize SRA3 Kind=Custom Height=1772 Width=1260]",494,SRA3,1260,1772,False,1772,Custom,SRA3,494,1260
"[PaperSize 自定义尺寸 Kind=Custom Height=1169 Width=827]",256,自定义尺寸,827,1169,False,1169,Custom,自定义尺寸,256,827
